source,target,type
extensions/profile_management/views/TransferDialog.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/profile_management/views/TransferIcon.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/profile_management/util/manage.ts,util/getVortexPath.ts,Directed
extensions/profile_management/reducers/profiles.ts,extensions/profile_management/types/IProfile.ts,Directed
extensions/profile_management/reducers/profiles.ts,types/IExtensionContext.ts,Directed
extensions/profile_management/reducers/transferSetup.ts,types/IExtensionContext.ts,Directed
extensions/profile_management/actions/profiles.ts,actions/safeCreateAction.ts,Directed
extensions/profile_management/actions/profiles.ts,extensions/profile_management/selectors.ts,Directed
extensions/onboarding_dashlet/actions.ts,actions/safeCreateAction.ts,Directed
extensions/onboarding_dashlet/index.ts,util/opn.ts,Directed
extensions/onboarding_dashlet/index.ts,types/IExtensionContext.ts,Directed
extensions/onboarding_dashlet/index.ts,extensions/nexus_integration/util/convertGameId.ts,Directed
extensions/onboarding_dashlet/reducers.ts,extensions/onboarding_dashlet/actions.ts,Directed
extensions/onboarding_dashlet/views/Overlay.tsx,renderer/controls/Icon.tsx,Directed
extensions/null_activator/index.ts,types/IGame.ts,Directed
extensions/nexus_integration/NXMUrl.ts,util/CustomErrors.ts,Directed
extensions/nexus_integration/attributes.tsx,util/storeHelper.ts,Directed
extensions/nexus_integration/attributes.tsx,extensions/nexus_integration/util/guessModID.ts,Directed
extensions/nexus_integration/eventHandlers.ts,types/IState.ts,Directed
extensions/nexus_integration/eventHandlers.ts,util/fs.ts,Directed
extensions/nexus_integration/eventHandlers.ts,extensions/news_dashlet/types.ts,Directed
extensions/nexus_integration/eventHandlers.ts,extensions/gamemode_management/constants.ts,Directed
extensions/nexus_integration/eventHandlers.ts,extensions/nexus_integration/util/submitFeedback.ts,Directed
extensions/nexus_integration/eventHandlers.ts,extensions/nexus_integration/util/oauth.ts,Directed
extensions/nexus_integration/index.tsx,util/application.ts,Directed
extensions/nexus_integration/index.tsx,util/Debouncer.ts,Directed
extensions/nexus_integration/index.tsx,actions/notifications.ts,Directed
extensions/nexus_integration/index.tsx,types/IState.ts,Directed
extensions/nexus_integration/index.tsx,types/IModLookupResult.ts,Directed
extensions/nexus_integration/index.tsx,util/storeHelper.ts,Directed
extensions/nexus_integration/index.tsx,extensions/category_management/types/ICategoryDictionary.ts,Directed
extensions/nexus_integration/index.tsx,extensions/download_management/types/ProtocolHandlers.ts,Directed
extensions/nexus_integration/index.tsx,extensions/nexus_integration/util/retrieveCategories.ts,Directed
extensions/nexus_integration/index.tsx,extensions/nexus_integration/util/checkModsVersion.ts,Directed
extensions/nexus_integration/index.tsx,extensions/download_management/DownloadManager.ts,Directed
extensions/nexus_integration/index.tsx,extensions/nexus_integration/eventHandlers.ts,Directed
extensions/nexus_integration/index.tsx,extensions/nexus_integration/views/Settings.tsx,Directed
extensions/nexus_integration/util.ts,extensions/nexus_integration/util/UIDs.ts,Directed
extensions/nexus_integration/util.ts,types/IExtensionContext.ts,Directed
extensions/nexus_integration/util.ts,util/log.ts,Directed
extensions/nexus_integration/util.ts,util/fs.ts,Directed
extensions/nexus_integration/util.ts,extensions/download_management/DownloadManager.ts,Directed
extensions/nexus_integration/util.ts,extensions/nexus_integration/util/endorseMod.ts,Directed
extensions/nexus_integration/views/DashboardBanner.tsx,util/CustomErrors.ts,Directed
extensions/nexus_integration/views/DashboardBanner.tsx,util/getVortexPath.ts,Directed
extensions/nexus_integration/views/DashboardBanner.tsx,renderer/controls/Image.tsx,Directed
extensions/nexus_integration/views/EndorseModButton.tsx,renderer/controls/Icon.tsx,Directed
extensions/nexus_integration/views/FreeUserDLDialog.tsx,extensions/nexus_integration/constants.ts,Directed
extensions/nexus_integration/views/FreeUserDLDialog.tsx,extensions/nexus_integration/NXMUrl.ts,Directed
extensions/nexus_integration/views/FreeUserDLDialog.tsx,extensions/nexus_integration/util/UIDs.ts,Directed
extensions/nexus_integration/views/FreeUserDLDialog.tsx,extensions/nexus_integration/views/NewFreeDownloadModal.tsx,Directed
extensions/nexus_integration/views/GoPremiumDashlet.tsx,renderer/controls/Dashlet.tsx,Directed
extensions/nexus_integration/views/GoPremiumDashlet.tsx,util/util.ts,Directed
extensions/nexus_integration/views/GoPremiumDashlet.tsx,renderer/controls/FlexLayout.tsx,Directed
extensions/nexus_integration/views/GoPremiumDashlet.tsx,renderer/controls/Image.tsx,Directed
extensions/nexus_integration/views/GoPremiumDashlet.tsx,extensions/nexus_integration/constants.ts,Directed
extensions/nexus_integration/views/LoginDialog.tsx,util/CustomErrors.ts,Directed
extensions/nexus_integration/views/LoginDialog.tsx,extensions/nexus_integration/util/sso.ts,Directed
extensions/nexus_integration/views/LoginDialog.tsx,actions/notifications.ts,Directed
extensions/nexus_integration/views/LoginIcon.tsx,extensions/nexus_integration/types/IValidateKeyData.ts,Directed
extensions/nexus_integration/views/LoginIcon.tsx,extensions/nexus_integration/selectors.ts,Directed
extensions/nexus_integration/views/Settings.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/nexus_integration/views/Settings.tsx,renderer/controls/Icon.tsx,Directed
extensions/nexus_integration/util/UIDs.ts,extensions/nexus_integration/util/convertGameId.ts,Directed
extensions/nexus_integration/util/checkModsVersion.ts,util/util.ts,Directed
extensions/nexus_integration/util/checkModsVersion.ts,util/log.ts,Directed
extensions/nexus_integration/util/checkModsVersion.ts,types/IExtensionContext.ts,Directed
extensions/nexus_integration/util/chromeAllowScheme.ts,util/storeHelper.ts,Directed
extensions/nexus_integration/util/chromeAllowScheme.ts,util/fs.ts,Directed
extensions/nexus_integration/util/chromePath.ts,util/util.ts,Directed
extensions/nexus_integration/util/convertGameId.ts,types/IGame.ts,Directed
extensions/nexus_integration/util/convertGameId.ts,util/util.ts,Directed
extensions/nexus_integration/util/convertGameId.ts,extensions/gamemode_management/constants.ts,Directed
extensions/nexus_integration/util/guessModID.ts,util/util.ts,Directed
extensions/nexus_integration/util/guessModID.ts,util/CustomErrors.ts,Directed
extensions/nexus_integration/util/guessModID.ts,extensions/gamemode_management/util/getGame.ts,Directed
extensions/nexus_integration/util/oauth.ts,util/log.ts,Directed
extensions/nexus_integration/util/retrieveCategories.ts,util/log.ts,Directed
extensions/nexus_integration/util/retrieveCategories.ts,shared/errors.ts,Directed
extensions/nexus_integration/util/sso.ts,extensions/nexus_integration/constants.ts,Directed
extensions/nexus_integration/util/tracking.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/nexus_integration/util/tracking.tsx,types/IExtensionContext.ts,Directed
extensions/nexus_integration/util/tracking.tsx,util/util.ts,Directed
extensions/nexus_integration/types/INexusAPIExtension.ts,extensions/mod_management/types/IMod.ts,Directed
extensions/nexus_integration/reducers/account.ts,extensions/nexus_integration/actions/account.ts,Directed
extensions/nexus_integration/reducers/account.ts,types/IExtensionContext.ts,Directed
extensions/nexus_integration/reducers/persistent.ts,types/IExtensionContext.ts,Directed
extensions/nexus_integration/reducers/session.ts,extensions/nexus_integration/actions/session.ts,Directed
extensions/nexus_integration/reducers/session.ts,util/storeHelper.ts,Directed
extensions/nexus_integration/reducers/session.ts,types/IExtensionContext.ts,Directed
extensions/nexus_integration/reducers/settings.ts,types/IExtensionContext.ts,Directed
extensions/nexus_integration/actions/persistent.ts,actions/safeCreateAction.ts,Directed
extensions/nexus_integration/actions/session.ts,actions/safeCreateAction.ts,Directed
extensions/news_dashlet/BaseDashlet.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/news_dashlet/BaseDashlet.tsx,renderer/controls/Icon.tsx,Directed
extensions/news_dashlet/BaseDashlet.tsx,renderer/controls/Dashlet.tsx,Directed
extensions/news_dashlet/RSSDashlet.tsx,util/util.ts,Directed
extensions/news_dashlet/RSSDashlet.tsx,extensions/news_dashlet/rss.ts,Directed
extensions/move_activator/index.ts,types/IGame.ts,Directed
extensions/move_activator/index.ts,extensions/mod_management/LinkingDeployment.ts,Directed
extensions/move_activator/index.ts,util/CustomErrors.ts,Directed
extensions/move_activator/index.ts,actions/session.ts,Directed
extensions/mod_spotlights_dashlet/ModSpotlightsDashlet.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/mod_spotlights_dashlet/index.ts,types/IExtensionContext.ts,Directed
extensions/mod_spotlights_dashlet/index.ts,types/IState.ts,Directed
extensions/mod_spotlights_dashlet/index.ts,extensions/mod_spotlights_dashlet/ModSpotlightsDashlet.tsx,Directed
extensions/mod_spotlights_dashlet/index.ts,util/log.ts,Directed
extensions/mod_management/InstallContext.ts,types/IState.ts,Directed
extensions/mod_management/InstallContext.ts,types/INotification.ts,Directed
extensions/mod_management/InstallContext.ts,actions/session.ts,Directed
extensions/mod_management/InstallContext.ts,extensions/download_management/actions/state.ts,Directed
extensions/mod_management/InstallContext.ts,extensions/mod_management/types/IInstallContext.ts,Directed
extensions/mod_management/InstallManager.ts,types/IDialog.ts,Directed
extensions/mod_management/InstallManager.ts,util/storeHelper.ts,Directed
extensions/mod_management/InstallManager.ts,util/BatchContext.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/gamemode_management/types/IModType.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/category_management/util/retrieveCategoryPath.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/util/cSharpScriptAllowList.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/InstallContext.ts,Directed
extensions/mod_management/InstallManager.ts,util/walk.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/util/metaLookupMatch.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/modIdManager.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/types/IInstallOptions.ts,Directed
extensions/mod_management/InstallManager.ts,types/IExtensionContext.ts,Directed
extensions/mod_management/InstallManager.ts,types/IState.ts,Directed
extensions/mod_management/InstallManager.ts,util/ConcurrencyLimiter.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/NotificationAggregator.ts,Directed
extensions/mod_management/InstallManager.ts,util/fs.ts,Directed
extensions/mod_management/InstallManager.ts,util/i18n.ts,Directed
extensions/mod_management/InstallManager.ts,util/log.ts,Directed
extensions/mod_management/InstallManager.ts,util/message.ts,Directed
extensions/mod_management/InstallManager.ts,util/calculateFolderSize.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/download_management/types/IDownload.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/download_management/util/getDownloadGames.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/gamemode_management/selectors.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/gamemode_management/util/getGame.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/util/modName.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/nexus_integration/util/convertGameId.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/types/IInstallContext.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/types/IModInstaller.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/types/InstallFunc.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/util/filterModInfo.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/util/queryGameId.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/listInstaller.tsx,Directed
extensions/mod_management/InstallManager.ts,extensions/mod_management/stagingDirectory.ts,Directed
extensions/mod_management/InstallManager.ts,extensions/collections_integration/util.ts,Directed
extensions/mod_management/LinkingDeployment.ts,actions/notifications.ts,Directed
extensions/mod_management/LinkingDeployment.ts,util/getNormalizeFunc.ts,Directed
extensions/mod_management/LinkingDeployment.ts,types/IState.ts,Directed
extensions/mod_management/LinkingDeployment.ts,util/log.ts,Directed
extensions/mod_management/LinkingDeployment.ts,extensions/mod_management/util/BlacklistSet.ts,Directed
extensions/mod_management/NotificationAggregator.ts,util/log.ts,Directed
extensions/mod_management/eventHandlers.ts,types/IState.ts,Directed
extensions/mod_management/eventHandlers.ts,types/IDialog.ts,Directed
extensions/mod_management/eventHandlers.ts,util/errorHandling.ts,Directed
extensions/mod_management/eventHandlers.ts,types/IExtensionContext.ts,Directed
extensions/mod_management/eventHandlers.ts,util/fs.ts,Directed
extensions/mod_management/eventHandlers.ts,actions/session.ts,Directed
extensions/mod_management/eventHandlers.ts,util/application.ts,Directed
extensions/mod_management/eventHandlers.ts,extensions/download_management/types/IDownload.ts,Directed
extensions/mod_management/eventHandlers.ts,util/util.ts,Directed
extensions/mod_management/eventHandlers.ts,extensions/gamemode_management/util/modTypeExtensions.ts,Directed
extensions/mod_management/eventHandlers.ts,shared/errors.ts,Directed
extensions/mod_management/eventHandlers.ts,extensions/mod_management/types/IDeploymentManifest.ts,Directed
extensions/mod_management/eventHandlers.ts,util/getNormalizeFunc.ts,Directed
extensions/mod_management/index.ts,types/IGame.ts,Directed
extensions/mod_management/index.ts,types/ITestResult.ts,Directed
extensions/mod_management/index.ts,util/Debouncer.ts,Directed
extensions/mod_management/index.ts,types/IState.ts,Directed
extensions/mod_management/index.ts,util/fs.ts,Directed
extensions/mod_management/index.ts,extensions/mod_management/actions/deployment.ts,Directed
extensions/mod_management/index.ts,extensions/mod_management/types/IInstallOptions.ts,Directed
extensions/mod_management/index.ts,util/storeHelper.ts,Directed
extensions/mod_management/index.ts,extensions/mod_management/util/filterModInfo.ts,Directed
extensions/mod_management/index.ts,types/INotification.ts,Directed
extensions/mod_management/index.ts,extensions/mod_management/util/BlacklistSet.ts,Directed
extensions/mod_management/index.ts,extensions/mod_management/util/allTypesSupported.ts,Directed
extensions/mod_management/index.ts,extensions/mod_management/views/ModList.tsx,Directed
extensions/mod_management/listInstaller.tsx,util/checksum.ts,Directed
extensions/mod_management/listInstaller.tsx,extensions/mod_management/types/InstallFunc.ts,Directed
extensions/mod_management/modActivation.ts,extensions/mod_management/util/BlacklistSet.ts,Directed
extensions/mod_management/modActivation.ts,util/log.ts,Directed
extensions/mod_management/modActivation.ts,extensions/mod_management/modMerging.ts,Directed
extensions/mod_management/modActivation.ts,util/util.ts,Directed
extensions/mod_management/modActivation.ts,util/CustomErrors.ts,Directed
extensions/mod_management/modActivation.ts,util/fs.ts,Directed
extensions/mod_management/modActivation.ts,extensions/mod_management/types/IMod.ts,Directed
extensions/mod_management/modAttributes.tsx,renderer/controls/ZoomableImage.tsx,Directed
extensions/mod_management/modAttributes.tsx,util/storeHelper.ts,Directed
extensions/mod_management/modAttributes.tsx,renderer/controls/table/DateTimeFilter.tsx,Directed
extensions/mod_management/modAttributes.tsx,util/relativeTime.ts,Directed
extensions/mod_management/modMerging.ts,types/IGame.ts,Directed
extensions/mod_management/selectors.ts,types/IState.ts,Directed
extensions/mod_management/stagingDirectory.ts,types/IExtensionContext.ts,Directed
extensions/mod_management/stagingDirectory.ts,types/IDialog.ts,Directed
extensions/mod_management/stagingDirectory.ts,util/fs.ts,Directed
extensions/mod_management/stagingDirectory.ts,extensions/mod_management/util/getInstallPath.ts,Directed
extensions/mod_management/stagingDirectory.ts,util/util.ts,Directed
extensions/mod_management/stagingDirectory.ts,util/selectors.ts,Directed
extensions/mod_management/stagingDirectory.ts,shared/errors.ts,Directed
extensions/mod_management/views/ActivationButton.tsx,renderer/controls/ToolbarIcon.tsx,Directed
extensions/mod_management/views/ActivationButton.tsx,types/IState.ts,Directed
extensions/mod_management/views/ActivationButton.tsx,actions/notifications.ts,Directed
extensions/mod_management/views/Author.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/mod_management/views/Author.tsx,extensions/mod_management/actions/mods.ts,Directed
extensions/mod_management/views/CheckModVersionsButton.tsx,extensions/profile_management/types/IProfile.ts,Directed
extensions/mod_management/views/CheckModVersionsButton.tsx,renderer/controls/IconBar.tsx,Directed
extensions/mod_management/views/CheckModVersionsButton.tsx,util/selectors.ts,Directed
extensions/mod_management/views/DeactivationButton.tsx,actions/notifications.ts,Directed
extensions/mod_management/views/DeactivationButton.tsx,renderer/controls/ToolbarIcon.tsx,Directed
extensions/mod_management/views/DeactivationButton.tsx,util/storeHelper.ts,Directed
extensions/mod_management/views/DeactivationButton.tsx,util/CustomErrors.ts,Directed
extensions/mod_management/views/DeactivationButton.tsx,util/message.ts,Directed
extensions/mod_management/views/DeactivationButton.tsx,extensions/mod_management/actions/settings.ts,Directed
extensions/mod_management/views/DuplicatesDialog.tsx,util/api.ts,Directed
extensions/mod_management/views/ExternalChangeDialog.tsx,extensions/mod_management/types/IFileEntry.ts,Directed
extensions/mod_management/views/ExternalChangeDialog.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/mod_management/views/ExternalChangeDialog.tsx,util/util.ts,Directed
extensions/mod_management/views/ExternalChangeDialog.tsx,renderer/controls/Toggle.tsx,Directed
extensions/mod_management/views/ExternalChangeDialog.tsx,util/getVortexPath.ts,Directed
extensions/mod_management/views/ExternalChangeDialog.tsx,renderer/controls/Modal.tsx,Directed
extensions/mod_management/views/ExternalChangeDialog.tsx,store/reduxLogger.ts,Directed
extensions/mod_management/views/FixDeploymentDialog.tsx,util/log.ts,Directed
extensions/mod_management/views/FixDeploymentDialog.tsx,util/util.ts,Directed
extensions/mod_management/views/FixDeploymentDialog.tsx,extensions/gamemode_management/util/getGame.ts,Directed
extensions/mod_management/views/FixDeploymentDialog.tsx,extensions/mod_management/actions/session.ts,Directed
extensions/mod_management/views/InstallArchiveButton.tsx,util/util.ts,Directed
extensions/mod_management/views/InstallArchiveButton.tsx,renderer/controls/ToolbarIcon.tsx,Directed
extensions/mod_management/views/InstallArchiveButton.tsx,util/fs.ts,Directed
extensions/mod_management/views/InstallArchiveButton.tsx,renderer/controls/IconBar.tsx,Directed
extensions/mod_management/views/InstallArchiveButton.tsx,extensions/nexus_integration/NXMUrl.ts,Directed
extensions/mod_management/views/ModList.tsx,renderer/controls/DropdownButton.tsx,Directed
extensions/mod_management/views/ModList.tsx,actions/notifications.ts,Directed
extensions/mod_management/views/ModList.tsx,extensions/mod_management/actions/settings.ts,Directed
extensions/mod_management/views/ModList.tsx,extensions/mod_management/views/InstallArchiveButton.tsx,Directed
extensions/mod_management/views/ModList.tsx,extensions/mod_management/types/IModSource.ts,Directed
extensions/mod_management/views/Settings.tsx,actions/notifications.ts,Directed
extensions/mod_management/views/Settings.tsx,renderer/controls/EmptyPlaceholder.tsx,Directed
extensions/mod_management/views/Settings.tsx,extensions/mod_management/util/exceptions.ts,Directed
extensions/mod_management/views/VersionChangelogButton.tsx,renderer/controls/TooltipControls.tsx,Directed
extensions/mod_management/views/VersionIconButton.tsx,extensions/mod_management/types/IModProps.ts,Directed
extensions/mod_management/views/Workarounds.tsx,renderer/controls/ComponentEx.ts,Directed
extensions/mod_management/views/Workarounds.tsx,extensions/mod_management/actions/settings.ts,Directed
extensions/mod_management/util/ModHistory.ts,util/log.ts,Directed
extensions/mod_management/util/ModHistory.ts,util/util.ts,Directed
extensions/mod_management/util/ModHistory.ts,types/IExtensionContext.ts,Directed
extensions/mod_management/util/activationStore.ts,actions/notifications.ts,Directed
extensions/mod_management/util/activationStore.ts,shared/errors.ts,Directed
extensions/mod_management/util/activationStore.ts,util/CustomErrors.ts,Directed
extensions/mod_management/util/activationStore.ts,types/IGame.ts,Directed
extensions/mod_management/util/allTypesSupported.ts,util/log.ts,Directed
extensions/mod_management/util/combine.ts,util/CustomErrors.ts,Directed
extensions/mod_management/util/combine.ts,util/storeHelper.ts,Directed
extensions/mod_management/util/combine.ts,extensions/mod_management/eventHandlers.ts,Directed
extensions/mod_management/util/combine.ts,util/fs.ts,Directed
extensions/mod_management/util/dependencies.ts,types/IExtensionContext.ts,Directed
extensions/mod_management/util/dependencies.ts,types/IState.ts,Directed
extensions/mod_management/util/dependencies.ts,util/ConcurrencyLimiter.ts,Directed
extensions/mod_management/util/dependencyToModInfo.ts,extensions/mod_management/types/IDependency.ts,Directed
extensions/mod_management/util/deploy.ts,types/IGame.ts,Directed
extensions/mod_management/util/deploy.ts,util/storeHelper.ts,Directed
extensions/mod_management/util/deploy.ts,actions/session.ts,Directed
extensions/mod_management/util/deploymentMethods.ts,types/IState.ts,Directed
extensions/mod_management/util/extendAPI.ts,util/log.ts,Directed
extensions/mod_management/util/externalChanges.ts,util/storeHelper.ts,Directed
extensions/mod_management/util/externalChanges.ts,util/CustomErrors.ts,Directed
extensions/mod_management/util/externalChanges.ts,extensions/mod_management/modMerging.ts,Directed
extensions/mod_management/util/getInstallPath.ts,util/makeCaseInsensitive.ts,Directed
