id,label,project
extensions/installer_fomod_shared/reducers/installerUI.ts,extensions/installer_fomod_shared/reducers/installerUI.ts,extensions
extensions/installer_fomod_shared/delegates/SharedDelegates.ts,extensions/installer_fomod_shared/delegates/SharedDelegates.ts,extensions
extensions/installer_fomod_shared/actions/installerUI.ts,extensions/installer_fomod_shared/actions/installerUI.ts,extensions
extensions/installer_fomod_native/index.ts,extensions/installer_fomod_native/index.ts,extensions
extensions/installer_fomod_native/installer.ts,extensions/installer_fomod_native/installer.ts,extensions
extensions/installer_fomod_native/tester.ts,extensions/installer_fomod_native/tester.ts,extensions
extensions/installer_fomod_native/utils/DialogManager.ts,extensions/installer_fomod_native/utils/DialogManager.ts,extensions
extensions/installer_fomod_native/utils/VortexModInstaller.ts,extensions/installer_fomod_native/utils/VortexModInstaller.ts,extensions
extensions/installer_fomod_native/utils/VortexModInstallerFileSystem.ts,extensions/installer_fomod_native/utils/VortexModInstallerFileSystem.ts,extensions
extensions/installer_fomod_native/utils/VortexModInstallerLogger.ts,extensions/installer_fomod_native/utils/VortexModInstallerLogger.ts,extensions
extensions/installer_fomod_native/utils/VortexModTester.ts,extensions/installer_fomod_native/utils/VortexModTester.ts,extensions
extensions/installer_fomod_native/utils/guards.ts,extensions/installer_fomod_native/utils/guards.ts,extensions
extensions/installer_fomod_ipc/index.ts,extensions/installer_fomod_ipc/index.ts,extensions
extensions/installer_fomod_ipc/installer.ts,extensions/installer_fomod_ipc/installer.ts,extensions
extensions/installer_fomod_ipc/tester.ts,extensions/installer_fomod_ipc/tester.ts,extensions
extensions/installer_fomod_ipc/views/Sandbox.tsx,extensions/installer_fomod_ipc/views/Sandbox.tsx,extensions
extensions/installer_fomod_ipc/utils/VortexIPCConnection.ts,extensions/installer_fomod_ipc/utils/VortexIPCConnection.ts,extensions
extensions/installer_fomod_ipc/utils/connectionStrategy.ts,extensions/installer_fomod_ipc/utils/connectionStrategy.ts,extensions
extensions/installer_fomod_ipc/reducers/sandbox.ts,extensions/installer_fomod_ipc/reducers/sandbox.ts,extensions
extensions/installer_fomod_ipc/delegates/CSharpDelegates.ts,extensions/installer_fomod_ipc/delegates/CSharpDelegates.ts,extensions
extensions/installer_fomod_ipc/actions/sandbox.ts,extensions/installer_fomod_ipc/actions/sandbox.ts,extensions
extensions/installer_dotnet/constants.ts,extensions/installer_dotnet/constants.ts,extensions
extensions/installer_dotnet/index.ts,extensions/installer_dotnet/index.ts,extensions
extensions/ini_prep/TweakList.tsx,extensions/ini_prep/TweakList.tsx,extensions
extensions/ini_prep/gameSupport.ts,extensions/ini_prep/gameSupport.ts,extensions
extensions/ini_prep/index.ts,extensions/ini_prep/index.ts,extensions
extensions/history_management/HistoryDialog.tsx,extensions/history_management/HistoryDialog.tsx,extensions
extensions/history_management/actions.ts,extensions/history_management/actions.ts,extensions
extensions/history_management/index.ts,extensions/history_management/index.ts,extensions
extensions/history_management/reducers.ts,extensions/history_management/reducers.ts,extensions
extensions/history_management/types.ts,extensions/history_management/types.ts,extensions
extensions/hardlink_activator/index.ts,extensions/hardlink_activator/index.ts,extensions
extensions/gameversion_management/GameVersionManager.ts,extensions/gameversion_management/GameVersionManager.ts,extensions
extensions/gameversion_management/index.ts,extensions/gameversion_management/index.ts,extensions
extensions/gameversion_management/util/getGameVersion.ts,extensions/gameversion_management/util/getGameVersion.ts,extensions
extensions/gameversion_management/util/validation.ts,extensions/gameversion_management/util/validation.ts,extensions
extensions/gameversion_management/types/IGameVersionProvider.ts,extensions/gameversion_management/types/IGameVersionProvider.ts,extensions
extensions/gamemode_management/GameModeManager.ts,extensions/gamemode_management/GameModeManager.ts,extensions
extensions/gamemode_management/constants.ts,extensions/gamemode_management/constants.ts,extensions
extensions/gamemode_management/index.ts,extensions/gamemode_management/index.ts,extensions
extensions/gamemode_management/selectors.ts,extensions/gamemode_management/selectors.ts,extensions
extensions/gamemode_management/views/GameInfoPopover.tsx,extensions/gamemode_management/views/GameInfoPopover.tsx,extensions
extensions/gamemode_management/views/GamePicker.tsx,extensions/gamemode_management/views/GamePicker.tsx,extensions
extensions/gamemode_management/views/GameRow.tsx,extensions/gamemode_management/views/GameRow.tsx,extensions
extensions/gamemode_management/views/GameThumbnail.tsx,extensions/gamemode_management/views/GameThumbnail.tsx,extensions
extensions/gamemode_management/views/HideGameIcon.tsx,extensions/gamemode_management/views/HideGameIcon.tsx,extensions
extensions/gamemode_management/views/ModTypeWidget.tsx,extensions/gamemode_management/views/ModTypeWidget.tsx,extensions
extensions/gamemode_management/views/NoGameDashlet.tsx,extensions/gamemode_management/views/NoGameDashlet.tsx,extensions
extensions/gamemode_management/views/PathSelection.tsx,extensions/gamemode_management/views/PathSelection.tsx,extensions
extensions/gamemode_management/views/ProgressFooter.tsx,extensions/gamemode_management/views/ProgressFooter.tsx,extensions
extensions/gamemode_management/views/RecentlyManagedDashlet.tsx,extensions/gamemode_management/views/RecentlyManagedDashlet.tsx,extensions
extensions/gamemode_management/views/ShowHiddenButton.tsx,extensions/gamemode_management/views/ShowHiddenButton.tsx,extensions
extensions/gamemode_management/util/ProcessMonitor.ts,extensions/gamemode_management/util/ProcessMonitor.ts,extensions
extensions/gamemode_management/util/Progress.ts,extensions/gamemode_management/util/Progress.ts,extensions
extensions/gamemode_management/util/discovery.ts,extensions/gamemode_management/util/discovery.ts,extensions
extensions/gamemode_management/util/getDriveList.ts,extensions/gamemode_management/util/getDriveList.ts,extensions
extensions/gamemode_management/util/getGame.ts,extensions/gamemode_management/util/getGame.ts,extensions
extensions/gamemode_management/util/modTypeExtensions.ts,extensions/gamemode_management/util/modTypeExtensions.ts,extensions
extensions/gamemode_management/util/queryGameInfo.ts,extensions/gamemode_management/util/queryGameInfo.ts,extensions
extensions/gamemode_management/types/IDiscoveryResult.ts,extensions/gamemode_management/types/IDiscoveryResult.ts,extensions
extensions/gamemode_management/types/IGameStored.ts,extensions/gamemode_management/types/IGameStored.ts,extensions
extensions/gamemode_management/types/IModType.ts,extensions/gamemode_management/types/IModType.ts,extensions
extensions/gamemode_management/types/IToolStored.ts,extensions/gamemode_management/types/IToolStored.ts,extensions
extensions/gamemode_management/reducers/discovery.ts,extensions/gamemode_management/reducers/discovery.ts,extensions
extensions/gamemode_management/reducers/persistent.ts,extensions/gamemode_management/reducers/persistent.ts,extensions
extensions/gamemode_management/reducers/session.ts,extensions/gamemode_management/reducers/session.ts,extensions
extensions/gamemode_management/reducers/settings.ts,extensions/gamemode_management/reducers/settings.ts,extensions
extensions/gamemode_management/actions/discovery.ts,extensions/gamemode_management/actions/discovery.ts,extensions
extensions/gamemode_management/actions/persistent.ts,extensions/gamemode_management/actions/persistent.ts,extensions
extensions/gamemode_management/actions/session.ts,extensions/gamemode_management/actions/session.ts,extensions
extensions/gamemode_management/actions/settings.ts,extensions/gamemode_management/actions/settings.ts,extensions
extensions/firststeps_dashlet/Dashlet.tsx,extensions/firststeps_dashlet/Dashlet.tsx,extensions
extensions/firststeps_dashlet/IToDo.ts,extensions/firststeps_dashlet/IToDo.ts,extensions
extensions/firststeps_dashlet/actions.ts,extensions/firststeps_dashlet/actions.ts,extensions
extensions/firststeps_dashlet/index.ts,extensions/firststeps_dashlet/index.ts,extensions
extensions/firststeps_dashlet/reducers.ts,extensions/firststeps_dashlet/reducers.ts,extensions
extensions/firststeps_dashlet/todos.tsx,extensions/firststeps_dashlet/todos.tsx,extensions
extensions/file_preview/index.ts,extensions/file_preview/index.ts,extensions
extensions/file_based_loadorder/UpdateSet.ts,extensions/file_based_loadorder/UpdateSet.ts,extensions
extensions/file_based_loadorder/gameSupport.ts,extensions/file_based_loadorder/gameSupport.ts,extensions
extensions/file_based_loadorder/index.ts,extensions/file_based_loadorder/index.ts,extensions
extensions/file_based_loadorder/selectors.ts,extensions/file_based_loadorder/selectors.ts,extensions
extensions/file_based_loadorder/util.ts,extensions/file_based_loadorder/util.ts,extensions
extensions/file_based_loadorder/views/FileBasedLoadOrderPage.tsx,extensions/file_based_loadorder/views/FileBasedLoadOrderPage.tsx,extensions
extensions/file_based_loadorder/views/FilterBox.tsx,extensions/file_based_loadorder/views/FilterBox.tsx,extensions
extensions/file_based_loadorder/views/InfoPanel.tsx,extensions/file_based_loadorder/views/InfoPanel.tsx,extensions
extensions/file_based_loadorder/views/ItemRenderer.tsx,extensions/file_based_loadorder/views/ItemRenderer.tsx,extensions
extensions/file_based_loadorder/views/LoadOrderCollections.tsx,extensions/file_based_loadorder/views/LoadOrderCollections.tsx,extensions
extensions/file_based_loadorder/views/loadOrderIndex.tsx,extensions/file_based_loadorder/views/loadOrderIndex.tsx,extensions
extensions/file_based_loadorder/types/collections.ts,extensions/file_based_loadorder/types/collections.ts,extensions
extensions/file_based_loadorder/types/types.ts,extensions/file_based_loadorder/types/types.ts,extensions
extensions/file_based_loadorder/reducers/loadOrder.ts,extensions/file_based_loadorder/reducers/loadOrder.ts,extensions
extensions/file_based_loadorder/reducers/session.ts,extensions/file_based_loadorder/reducers/session.ts,extensions
extensions/file_based_loadorder/collections/loadOrder.ts,extensions/file_based_loadorder/collections/loadOrder.ts,extensions
extensions/file_based_loadorder/actions/loadOrder.ts,extensions/file_based_loadorder/actions/loadOrder.ts,extensions
extensions/file_based_loadorder/actions/session.ts,extensions/file_based_loadorder/actions/session.ts,extensions
extensions/extension_manager/BrowseExtensions.tsx,extensions/extension_manager/BrowseExtensions.tsx,extensions
extensions/extension_manager/ExtensionManager.tsx,extensions/extension_manager/ExtensionManager.tsx,extensions
extensions/extension_manager/actions.ts,extensions/extension_manager/actions.ts,extensions
extensions/extension_manager/index.ts,extensions/extension_manager/index.ts,extensions
extensions/extension_manager/installExtension.ts,extensions/extension_manager/installExtension.ts,extensions
extensions/extension_manager/reducers.ts,extensions/extension_manager/reducers.ts,extensions
extensions/extension_manager/tableAttributes.tsx,extensions/extension_manager/tableAttributes.tsx,extensions
extensions/extension_manager/types.ts,extensions/extension_manager/types.ts,extensions
extensions/extension_manager/util.ts,extensions/extension_manager/util.ts,extensions
extensions/download_management/DownloadManager.ts,extensions/download_management/DownloadManager.ts,extensions
extensions/download_management/DownloadObserver.ts,extensions/download_management/DownloadObserver.ts,extensions
extensions/download_management/FileAssembler.ts,extensions/download_management/FileAssembler.ts,extensions
extensions/download_management/SpeedCalculator.ts,extensions/download_management/SpeedCalculator.ts,extensions
extensions/download_management/downloadAttributes.tsx,extensions/download_management/downloadAttributes.tsx,extensions
extensions/download_management/index.ts,extensions/download_management/index.ts,extensions
extensions/download_management/selectors.ts,extensions/download_management/selectors.ts,extensions
extensions/download_management/texts.ts,extensions/download_management/texts.ts,extensions
extensions/download_management/views/Dashlet.tsx,extensions/download_management/views/Dashlet.tsx,extensions
extensions/download_management/views/DownloadGameList.tsx,extensions/download_management/views/DownloadGameList.tsx,extensions
extensions/download_management/views/DownloadGraph.tsx,extensions/download_management/views/DownloadGraph.tsx,extensions
extensions/download_management/views/DownloadProgressFilter.tsx,extensions/download_management/views/DownloadProgressFilter.tsx,extensions
extensions/download_management/views/DownloadView.tsx,extensions/download_management/views/DownloadView.tsx,extensions
extensions/download_management/views/FileTime.tsx,extensions/download_management/views/FileTime.tsx,extensions
extensions/download_management/views/Settings.tsx,extensions/download_management/views/Settings.tsx,extensions
extensions/download_management/views/ShutdownButton.tsx,extensions/download_management/views/ShutdownButton.tsx,extensions
extensions/download_management/views/SpeedOMeter.tsx,extensions/download_management/views/SpeedOMeter.tsx,extensions
extensions/download_management/util/downloadDirectory.ts,extensions/download_management/util/downloadDirectory.ts,extensions
extensions/download_management/util/extendApi.ts,extensions/download_management/util/extendApi.ts,extensions
extensions/download_management/util/getDownloadGames.ts,extensions/download_management/util/getDownloadGames.ts,extensions
extensions/download_management/util/getDownloadPath.ts,extensions/download_management/util/getDownloadPath.ts,extensions
extensions/download_management/util/postprocessDownload.ts,extensions/download_management/util/postprocessDownload.ts,extensions
extensions/download_management/util/queryDLInfo.ts,extensions/download_management/util/queryDLInfo.ts,extensions
extensions/download_management/util/setDownloadGames.ts,extensions/download_management/util/setDownloadGames.ts,extensions
extensions/download_management/util/throttle.ts,extensions/download_management/util/throttle.ts,extensions
extensions/download_management/types/IChunk.ts,extensions/download_management/types/IChunk.ts,extensions
extensions/download_management/types/IDownload.ts,extensions/download_management/types/IDownload.ts,extensions
extensions/download_management/types/IDownloadJob.ts,extensions/download_management/types/IDownloadJob.ts,extensions
extensions/download_management/types/IDownloadRemoveOptions.ts,extensions/download_management/types/IDownloadRemoveOptions.ts,extensions
extensions/download_management/types/IDownloadResult.ts,extensions/download_management/types/IDownloadResult.ts,extensions
extensions/download_management/types/IDownloadsAPIExtension.ts,extensions/download_management/types/IDownloadsAPIExtension.ts,extensions
extensions/download_management/types/IStartDownloadOptions.ts,extensions/download_management/types/IStartDownloadOptions.ts,extensions
extensions/download_management/types/ProgressCallback.ts,extensions/download_management/types/ProgressCallback.ts,extensions
extensions/download_management/types/ProtocolHandlers.ts,extensions/download_management/types/ProtocolHandlers.ts,extensions
extensions/download_management/reducers/settings.ts,extensions/download_management/reducers/settings.ts,extensions
extensions/download_management/reducers/state.ts,extensions/download_management/reducers/state.ts,extensions
extensions/download_management/reducers/transactions.ts,extensions/download_management/reducers/transactions.ts,extensions
extensions/download_management/debug/simulateHttpError.ts,extensions/download_management/debug/simulateHttpError.ts,extensions
extensions/download_management/actions/settings.ts,extensions/download_management/actions/settings.ts,extensions
extensions/download_management/actions/state.ts,extensions/download_management/actions/state.ts,extensions
extensions/download_management/actions/transactions.ts,extensions/download_management/actions/transactions.ts,extensions
extensions/diagnostics_files/index.ts,extensions/diagnostics_files/index.ts,extensions
extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx,extensions/diagnostics_files/views/DiagnosticsFilesDialog.tsx,extensions
extensions/diagnostics_files/util/loadVortexLogs.ts,extensions/diagnostics_files/util/loadVortexLogs.ts,extensions
extensions/diagnostics_files/types/ISession.ts,extensions/diagnostics_files/types/ISession.ts,extensions
extensions/dashboard/actions.ts,extensions/dashboard/actions.ts,extensions
extensions/dashboard/index.ts,extensions/dashboard/index.ts,extensions
extensions/dashboard/reducer.ts,extensions/dashboard/reducer.ts,extensions
extensions/dashboard/views/Dashboard.tsx,extensions/dashboard/views/Dashboard.tsx,extensions
extensions/dashboard/views/FixedItem.tsx,extensions/dashboard/views/FixedItem.tsx,extensions
extensions/dashboard/views/PackeryGrid.tsx,extensions/dashboard/views/PackeryGrid.tsx,extensions
extensions/dashboard/views/PackeryItem.tsx,extensions/dashboard/views/PackeryItem.tsx,extensions
extensions/dashboard/views/Settings.tsx,extensions/dashboard/views/Settings.tsx,extensions
extensions/dashboard/types/IDashletProps.ts,extensions/dashboard/types/IDashletProps.ts,extensions
extensions/collections_integration/index.ts,extensions/collections_integration/index.ts,extensions
extensions/collections_integration/selectors.ts,extensions/collections_integration/selectors.ts,extensions
extensions/collections_integration/types.ts,extensions/collections_integration/types.ts,extensions
extensions/collections_integration/util.ts,extensions/collections_integration/util.ts,extensions
extensions/category_management/index.ts,extensions/category_management/index.ts,extensions
extensions/category_management/selectors.ts,extensions/category_management/selectors.ts,extensions
extensions/category_management/views/CategoryDialog.tsx,extensions/category_management/views/CategoryDialog.tsx,extensions
extensions/category_management/views/CategoryList.tsx,extensions/category_management/views/CategoryList.tsx,extensions
extensions/category_management/util/CategoryFilter.tsx,extensions/category_management/util/CategoryFilter.tsx,extensions
extensions/category_management/util/createTreeDataObject.ts,extensions/category_management/util/createTreeDataObject.ts,extensions
extensions/category_management/util/generateSubtitle.ts,extensions/category_management/util/generateSubtitle.ts,extensions
extensions/category_management/util/retrieveCategoryPath.ts,extensions/category_management/util/retrieveCategoryPath.ts,extensions
extensions/category_management/types/ICategoryDictionary.ts,extensions/category_management/types/ICategoryDictionary.ts,extensions
extensions/category_management/types/ITrees.ts,extensions/category_management/types/ITrees.ts,extensions
extensions/category_management/reducers/category.ts,extensions/category_management/reducers/category.ts,extensions
extensions/category_management/reducers/session.ts,extensions/category_management/reducers/session.ts,extensions
extensions/category_management/actions/category.ts,extensions/category_management/actions/category.ts,extensions
extensions/category_management/actions/session.ts,extensions/category_management/actions/session.ts,extensions
extensions/browser/actions.ts,extensions/browser/actions.ts,extensions
extensions/browser/index.ts,extensions/browser/index.ts,extensions
extensions/browser/reducers.ts,extensions/browser/reducers.ts,extensions
extensions/browser/types.ts,extensions/browser/types.ts,extensions
extensions/browser/views/BrowserView.tsx,extensions/browser/views/BrowserView.tsx,extensions
extensions/browse_nexus/index.ts,extensions/browse_nexus/index.ts,extensions
extensions/browse_nexus/views/BrowseNexusPage.tsx,extensions/browse_nexus/views/BrowseNexusPage.tsx,extensions
extensions/announcement_dashlet/AnnouncementDashlet.tsx,extensions/announcement_dashlet/AnnouncementDashlet.tsx,extensions
extensions/announcement_dashlet/actions.ts,extensions/announcement_dashlet/actions.ts,extensions
extensions/announcement_dashlet/index.ts,extensions/announcement_dashlet/index.ts,extensions
extensions/announcement_dashlet/types.ts,extensions/announcement_dashlet/types.ts,extensions
extensions/announcement_dashlet/util.ts,extensions/announcement_dashlet/util.ts,extensions
extensions/announcement_dashlet/reducers/announcements.ts,extensions/announcement_dashlet/reducers/announcements.ts,extensions
extensions/announcement_dashlet/reducers/persistent.ts,extensions/announcement_dashlet/reducers/persistent.ts,extensions
extensions/announcement_dashlet/reducers/surveys.ts,extensions/announcement_dashlet/reducers/surveys.ts,extensions
extensions/analytics/constants.ts,extensions/analytics/constants.ts,extensions
extensions/analytics/index.ts,extensions/analytics/index.ts,extensions
extensions/analytics/types.ts,extensions/analytics/types.ts,extensions
extensions/analytics/views/SettingsAnalytics.tsx,extensions/analytics/views/SettingsAnalytics.tsx,extensions
extensions/analytics/utils/analyticsLog.ts,extensions/analytics/utils/analyticsLog.ts,extensions
extensions/analytics/reducers/settings.reducer.ts,extensions/analytics/reducers/settings.reducer.ts,extensions
extensions/analytics/mixpanel/MixpanelAnalytics.ts,extensions/analytics/mixpanel/MixpanelAnalytics.ts,extensions
extensions/analytics/mixpanel/MixpanelEvents.ts,extensions/analytics/mixpanel/MixpanelEvents.ts,extensions
extensions/analytics/actions/analytics.action.ts,extensions/analytics/actions/analytics.action.ts,extensions
extensions/about_dialog/index.ts,extensions/about_dialog/index.ts,extensions
extensions/about_dialog/views/AboutPage.tsx,extensions/about_dialog/views/AboutPage.tsx,extensions
extensions/about_dialog/types/ILicense.ts,extensions/about_dialog/types/ILicense.ts,extensions
actions/app.ts,actions/app.ts,actions
actions/index.ts,actions/index.ts,actions
actions/loadOrder.ts,actions/loadOrder.ts,actions
actions/notificationSettings.ts,actions/notificationSettings.ts,actions
actions/notifications.ts,actions/notifications.ts,actions
actions/safeCreateAction.ts,actions/safeCreateAction.ts,actions
actions/session.ts,actions/session.ts,actions
actions/tables.ts,actions/tables.ts,actions
actions/user.ts,actions/user.ts,actions
actions/window.ts,actions/window.ts,actions